"","fips","year","county","Arsenic","DEHP","Nitrates","Uranium","% Fair/Poor","Physically Unhealthy Days","Mentally Unhealthy Days","% LBW","% Children in Poverty"
"1",6001,2010,"Alameda",1,1.5,0.334264571722751,0.5,14,3.1,3.5,7,14
"2",6001,2011,"Alameda",1.0003954260391,2.38345692414872,0.333732956613476,0.866045516958974,14.3,3,3.3,7.07,12.9
"3",6001,2012,"Alameda",1,1.5,0.374954373726536,1.09150730094674,15.1,3.1,3.4,7.1,17.2
"4",6001,2013,"Alameda",1,1.5,0.480915695218787,NA,13.4,2.7,7.1,7.1,16.8
"5",6001,2014,"Alameda",1,1.5,0.427611646111393,NA,14.5,3,3.2,7.2,17.3
"6",6001,2015,"Alameda",0.994571718195641,1.5,0.383419756214284,0.403554363725012,14.5,3,3.2,7.250089991,15.4
"7",6001,2016,"Alameda",1,1.5,0.38616993478775,2.13310390460668,13,3.4,3.3,7.24314432,14.3
"8",6003,2010,"Alpine",1,1.5,0.0300367647058824,NA,NA,NA,NA,NA,24
"9",6003,2011,"Alpine",1,NA,0.02,NA,NA,NA,NA,NA,28.2
"10",6003,2012,"Alpine",1,NA,0.02,NA,NA,NA,NA,NA,29.2
"11",6003,2013,"Alpine",1,NA,0.0366997518610422,0.5,NA,NA,NA,NA,29.3
"12",6003,2014,"Alpine",1,NA,0.0338071605813541,1.66,NA,NA,NA,NA,29.1
"13",6003,2015,"Alpine",1,NA,0.2385559566787,0.22,NA,NA,NA,NA,31.9
"14",6003,2016,"Alpine",1,NA,0.209202410492733,NA,15.6,4.2,4.1,NA,28.2
"15",6005,2010,"Amador",1,NA,1.49333423107999,2.25661016949153,18,3.8,3.5,5,14
"16",6005,2011,"Amador",1,NA,2.03532605203983,0.559377494014366,19.4,4.6,4.2,4.9,13.6
"17",6005,2012,"Amador",NA,NA,2.49059487179487,0.499819616685457,17.5,4.2,4.1,4.8,17
"18",6005,2013,"Amador",1,NA,0.0406083870967742,3.31786941580756,11.9,2.9,4.9,4.9,19.3
"19",6005,2014,"Amador",1,NA,0.0331335483870968,8.386,17.5,4,4.2,5.3,18.5
"20",6005,2015,"Amador",1,NA,0.300063737623762,2.46230769230769,17.5,4,4.2,5.867475974,22.1
"21",6005,2016,"Amador",1,NA,0.210456102397692,1.42694677871148,12.7,3.5,3.5,6.313645621,18.6
"22",6007,2010,"Butte",3.51075305946275,1.5,1.66767350408094,1.09403543307087,14,4,3.6,6,21
"23",6007,2011,"Butte",1.040025537156,1.5,1.06001301983218,0.507049065654042,12.9,4,3.8,5.91,26
"24",6007,2012,"Butte",1.08286563835718,1.5,1.54801566151001,0.633796310413173,14.2,4.3,4.3,5.9,25.1
"25",6007,2013,"Butte",1.4073453813868,NA,1.38093909615812,2.02465346534653,11.8,3.5,5.8,5.8,28
"26",6007,2014,"Butte",0.826812499518004,1.5,1.41839021088432,1.03139926648847,17.3,4.5,4.5,5.9,27.1
"27",6007,2015,"Butte",1,NA,1.766902936548,0.512719939690916,17.3,4.5,4.5,5.814556561,25
"28",6007,2016,"Butte",1.1280693415601,1.5,1.33533477562053,0.473961957560696,15.2,4.2,4.2,5.810629485,24.3
"29",6009,2010,"Calaveras",0.974942726231386,NA,0.200389634795682,1.57714285714286,14,4.5,2.3,6,14
"30",6009,2011,"Calaveras",1.00454005727457,NA,0.158380727153871,4.90345695814903,16.4,4,3,5.85,17
"31",6009,2012,"Calaveras",1,NA,0.15112218307657,NA,14.2,4.1,2.9,6.3,18.3
"32",6009,2013,"Calaveras",1,1.5,0.0952275733460546,2.39658848614072,9.7,1.9,5.9,5.9,20.4
"33",6009,2014,"Calaveras",1,NA,0.0714663827198053,12.02,21.4,4.3,4.3,5.5,20.9
"34",6009,2015,"Calaveras",1,NA,0.22169186190166,1.25,21.4,4.3,4.3,5.156683856,21.8
"35",6009,2016,"Calaveras",1,NA,0.269370848259312,0.872607022607023,11.8,3.3,3.5,4.827586207,20.6
"36",6011,2010,"Colusa",8.40875070661391,NA,0.589738479486681,NA,NA,NA,NA,4,19
"37",6011,2011,"Colusa",6.88848866876782,NA,0.7796361620641,0.5,NA,NA,NA,4.17,19.4
"38",6011,2012,"Colusa",8.31505158578525,NA,0.6119208984375,NA,NA,3.8,1.7,4.8,22.9
"39",6011,2013,"Colusa",2.33,NA,0.998299232736573,NA,NA,1.3,5.3,5.3,19.5
"40",6011,2014,"Colusa",4.5615141955836,NA,0.605842924126172,NA,NA,2.9,2.6,5.5,20.2
"41",6011,2015,"Colusa",5.80958549222798,NA,0.121245059288538,0.9,NA,2.9,2.6,5.899104963,20
"42",6011,2016,"Colusa",3.57355679702048,NA,0.641497229326513,2.03473358908781,20.8,4.3,4,6.047879042,19.9
"43",6013,2010,"Contra Costa",1.20340687156672,1.5,0.415755552247343,0.520474001268231,14,3.4,3.8,7,12
"44",6013,2011,"Contra Costa",1.00722457189454,1.5,0.301813521673496,4.64214876033058,14.7,3.6,3.9,6.63,12.4
"45",6013,2012,"Contra Costa",1.07828714021836,1.5,0.365482107162747,5.45020862095413,14.9,3.4,3.6,6.6,12.7
"46",6013,2013,"Contra Costa",1.63376386672184,NA,0.611134729193198,3.17041041041041,12.3,2.9,6.7,6.7,14.6
"47",6013,2014,"Contra Costa",1.0726483357453,1.5,0.49994730708821,3.69890909090909,13.8,3.3,3.4,6.8,14.5
"48",6013,2015,"Contra Costa",7.37480369515011,1.5,0.815234709112534,3.36,13.8,3.3,3.4,6.766302827,13.4
"49",6013,2016,"Contra Costa",1.33577081272453,NA,0.237838065627809,5.14563904945408,13.8,3.6,3.5,6.737790314,13.8
"50",6015,2010,"Del Norte",1,NA,0.748682061391157,NA,NA,6.4,6.4,5,31
"51",6015,2011,"Del Norte",1,NA,0.724692923898531,1.22,NA,6.3,6.9,5.14,31.5
"52",6015,2012,"Del Norte",NA,NA,1.48434840425532,1.22,NA,6.6,5.5,5.3,30.6
"53",6015,2013,"Del Norte",NA,NA,0.882847682119205,NA,NA,NA,5.4,5.4,33.7
"54",6015,2014,"Del Norte",1,NA,1.51952908587258,0.533142857142857,15.9,6.3,4,5.6,32.4
"55",6015,2015,"Del Norte",1,NA,3.44338078291815,0.5,15.9,6.3,4,5.172413793,32.6
"56",6015,2016,"Del Norte",NA,NA,1.25928820655966,NA,17.2,4.3,4,4.892703863,31
"57",6017,2010,"El Dorado",3.74191142191142,NA,0.094591023807798,10.45,11,2.5,2.8,6,10
"58",6017,2011,"El Dorado",1.22778816199377,NA,0.164657320872274,21.03,9.9,2.5,2.6,6.29,10.3
"59",6017,2012,"El Dorado",1.00559694033928,NA,0.176178861788618,15.11,10,2.6,2.8,6.5,11.6
"60",6017,2013,"El Dorado",1.21713360323887,1.5,0.0488475303236128,19.2354071661238,7,1.9,6.3,6.3,13.4
"61",6017,2014,"El Dorado",1.0363475457505,1.5,0.199103444490941,4.94897079276773,9.7,2.7,3.1,6.3,12.2
"62",6017,2015,"El Dorado",1.03800675675676,1.5,0.196053953797389,17.341214953271,9.7,2.7,3.1,6.348167539,13.8
"63",6017,2016,"El Dorado",1.01582454192115,1.5,0.0862680288461539,18.7966201032493,11.6,3.4,3.4,6.272401434,13.1
"64",6019,2010,"Fresno",1.83069339519876,1.5,4.6792513757335,2.83229371290509,18,4,3.4,7,29
"65",6019,2011,"Fresno",1.18199508437334,1.5,4.74964148517097,7.62975722518947,19.5,4.2,3.6,6.97,31.3
"66",6019,2012,"Fresno",1.21128929529227,1.5,4.69975265320325,5.58345328924058,20.4,4,3.5,7.2,38.2
"67",6019,2013,"Fresno",1.57212491505529,1.5,5.06819871180554,5.57573086893209,19.1,3.5,7.4,7.4,35.4
"68",6019,2014,"Fresno",1.70205388397599,1.5,5.42318205893847,0.594024909475538,23.4,4.2,3.7,7.4,40.1
"69",6019,2015,"Fresno",1.6170325293836,1.5,5.1569181972549,1.29335086491866,23.4,4.2,3.7,7.522024335,42
"70",6019,2016,"Fresno",1.16683229652931,1.5,4.38268045312896,4.1839935242997,21.8,4.3,4.2,7.613530116,38
"71",6021,2010,"Glenn",1.0605776444111,NA,2.55791865625527,1.39730228713144,NA,2.5,5,5,23
"72",6021,2011,"Glenn",1.14803548795944,NA,2.59123659796678,8.43,NA,3.9,5.5,4.82,26.2
"73",6021,2012,"Glenn",1.04722550177096,NA,2.68031009493849,1.71484741407003,NA,3.6,4.2,4.6,25.6
"74",6021,2013,"Glenn",1.02368987796123,NA,2.10499027126016,NA,NA,1.6,4.7,4.7,26.6
"75",6021,2014,"Glenn",1,NA,5.51092378899315,3.78356610169492,28.3,NA,3.1,5.1,26.3
"76",6021,2015,"Glenn",2.12412983703306,NA,2.22592355919942,1.39327348892879,28.3,NA,3.1,5.10238335,28.5
"77",6021,2016,"Glenn",1.60056022408964,NA,2.62218171443064,0.77139175257732,19.5,4.3,4.1,5.852156058,23.7
"78",6023,2010,"Humboldt",1,NA,2.25073821903111,0.636064662793635,13,4.9,4.1,6,21
"79",6023,2011,"Humboldt",3.0393023255814,NA,0.592223841445643,0.527499677738152,13,4.5,4.3,5.9,24.4
"80",6023,2012,"Humboldt",1.45731707317073,NA,1.75038374125874,0.18,14,4.4,4.3,6.1,22
"81",6023,2013,"Humboldt",NA,NA,0.24402157164869,NA,9.9,3.6,6,6,26.3
"82",6023,2014,"Humboldt",1,NA,0.321864406779661,NA,12,4.1,3.9,5.7,27.2
"83",6023,2015,"Humboldt",1,NA,0.277261146496815,0.5,12,4.1,3.9,5.484611851,25.6
"84",6023,2016,"Humboldt",3.18094997473471,NA,0.627038169969411,1.95020408163265,14.7,4.1,4.1,5.467879688,23.9
"85",6025,2010,"Imperial",1,NA,0.23,4.33,31,4.8,5.1,6,28
"86",6025,2011,"Imperial",1,1.5,0.23,NA,31.7,4.9,4,5.84,28.1
"87",6025,2012,"Imperial",1.72981229603868,NA,0.221402940443558,NA,30.9,4.8,3.8,6.1,31.8
"88",6027,2010,"Inyo",6.98814621409922,1.5,0.436079612801264,6.12921733803033,NA,2.3,4.5,7,16
"89",6027,2011,"Inyo",5.45052884615385,1.5,0.394815323041738,13.0278578479763,NA,3,4.8,7.22,17.5
"90",6027,2012,"Inyo",8.29916974169742,1.5,0.529732370433305,13.0456976744186,NA,2.9,5,8.2,20.5
"91",6027,2013,"Inyo",10.39875,1.5,0.643616975901045,9.32515547543939,NA,1.4,8.5,8.5,20.4
"92",6027,2014,"Inyo",1.4669696969697,1.5,0.520400156924284,11.289336492891,NA,3.4,NA,8.9,19.2
"93",6027,2015,"Inyo",1.79993930197269,1.5,0.419045438534695,4.14197408077155,NA,3.4,NA,8.676092545,23.1
"94",6027,2016,"Inyo",9.20331010452962,NA,0.412131314272799,22.084913957935,14.1,3.7,3.8,8.403908795,20.2
"95",6029,2010,"Kern",3.78322643200983,1.5,1.96116568833387,7.26022151675485,24,4.6,4.4,7,25
"96",6029,2011,"Kern",3.19294196695433,1.49663563323264,2.0575651419318,2.20196959015023,24.4,4.5,4.5,6.92,26.6
"97",6029,2012,"Kern",2.45840245622202,1.5,2.10523852048605,4.44421222289746,24.4,4.4,4.1,7,30.3
"98",6029,2013,"Kern",4.64458383237211,1.5,2.07298983893783,6.56013287574236,21.7,3.9,7.1,7.1,34.6
"99",6029,2014,"Kern",2.94968772773459,1.5,2.08146539125172,3.74450777003982,23.7,4.7,4.2,7.2,33.3
"100",6029,2015,"Kern",3.99253056601845,1.5,2.29676386536921,3.04525631801421,23.7,4.7,4.2,7.095431286,30.5
"101",6029,2016,"Kern",3.99556239942839,1.5,1.77887593141057,3.75012104082333,20.8,4.2,4,7.123828414,32.9
"102",6031,2010,"Kings",4.32479541619176,1.5,0.840317912269059,3.68197233852701,24,3.9,2.9,6,21
"103",6031,2011,"Kings",5.17061470332393,NA,0.570340263028041,3.09720835751596,23.2,4.1,3,6.35,22.5
"104",6031,2012,"Kings",4.73104267545651,1.5,0.716235025344471,2.00036134988857,22.6,4.4,3.8,6.4,29.7
"105",6031,2013,"Kings",5.94256013978436,NA,0.909822672971628,6.50494113449875,21.5,3.8,6.5,6.5,29.5
"106",6031,2014,"Kings",5.96615823264886,1.5,1.30271264272712,3.22418938567794,26.9,5.4,4.3,6.5,27.9
"107",6031,2015,"Kings",5.1378516467916,NA,1.02754689883483,1.18796263316388,26.9,5.4,4.3,6.392894347,28
"108",6031,2016,"Kings",4.86109580935586,1.5,0.890222291612163,1.11791594892767,21.6,4.4,4,6.380135842,33.8
"109",6033,2010,"Lake",1.39102894074582,NA,0.606890426622506,2.08759249540803,19,4.8,3.9,6,27
"110",6033,2011,"Lake",1.22466998610468,1.5,0.771972383091045,0.594335664335664,18.9,4.8,4.1,6.32,24.7
"111",6033,2012,"Lake",1.46302009505545,NA,0.679891471948761,2.4449331963001,21.8,4.4,3.9,6.2,29.8
"112",6033,2013,"Lake",1.40243432343234,1.5,0.468577702320317,0.42,12.7,3.3,5.9,5.9,33.8
"113",6033,2014,"Lake",1.51933370090763,1.5,0.314779444557065,0.07,20.4,4.9,4.5,6,31.5
"114",6033,2015,"Lake",1.78121530121269,1.5,0.406546012137442,0.578392524388907,20.4,4.9,4.5,5.996822875,33.7
"115",6033,2016,"Lake",2.51267624516792,1.5,0.376333855943927,0.869914082722917,17.9,4.3,4.2,6.060011767,32.3
"116",6035,2010,"Lassen",6.06578296482681,NA,0.672234236423278,10.069387755102,NA,NA,NA,7,17
"117",6035,2011,"Lassen",7.73496577145866,NA,1.02738064619836,26.0198555956679,13.2,4.3,3.5,6.49,20.5
"118",6035,2012,"Lassen",8.16228124126363,NA,0.719836661393082,1.85589178356713,15.8,3.8,3.7,6,18.7
"119",6035,2013,"Lassen",6.85636990730761,NA,0.945360957642726,20.0356743620899,10.5,2.6,6.3,6.3,19.3
"120",6035,2014,"Lassen",2.84276953718748,NA,1.04280478821363,23.17,18.2,4.2,4.1,6.7,22.4
"121",6035,2015,"Lassen",5.34,NA,1.01731049702552,20.78,18.2,4.2,4.1,6.583793739,19.9
"122",6035,2016,"Lassen",7.42354579073309,NA,0.944557390739538,4.47832352674934,14.1,3.6,3.6,6.917086578,20.3
"123",6037,2010,"Los Angeles",2.02339930170267,1.5,1.72935638744636,4.10522282115873,22,3.8,3.8,7,21
"124",6037,2011,"Los Angeles",1.40858918220693,1.49381313066475,1.61477623842417,2.57821133822141,22.1,3.9,3.7,7.08,21.8
"125",6037,2012,"Los Angeles",1.20266706807122,1.5,1.59864866388415,4.51786324020668,22.4,3.8,3.7,7.2,24.5
"126",6037,2013,"Los Angeles",1.69488868684144,1.5,2.91944196574657,4.10833685269534,21.5,3.6,7.3,7.3,25.9
"127",6037,2014,"Los Angeles",1.58474579520013,1.5,3.39206090901425,4.73353618086785,22.4,3.8,3.7,7.3,27.3
"128",6037,2015,"Los Angeles",1.5310609111389,1.50003294713182,3.48970686100016,4.38075926995156,22.4,3.8,3.7,7.234957165,27.4
"129",6037,2016,"Los Angeles",2.29379234881728,1.5,3.28671590679812,4.53268850162299,20.6,3.9,3.6,7.189267649,26.7
"130",6039,2010,"Madera",2.34163204685039,NA,1.73484975504964,46.3194451464676,32,6.2,4.1,6,24
"131",6039,2011,"Madera",1.94630752418343,1.5,2.21608903769193,41.0847187579537,32,6.5,4.3,6.25,27
"132",6039,2012,"Madera",3.13746726137377,1.5,2.01795861574916,45.3175337763012,31.3,5.7,4.5,6.3,31.7
"133",6039,2013,"Madera",4.69850411332327,1.5,1.91924547572692,14.3903436961693,23.3,3,6.3,6.3,33.5
"134",6039,2014,"Madera",8.92750320307495,NA,1.51872987544153,47.6729258938513,31.1,4.3,4.6,6.4,35.4
"135",6039,2015,"Madera",5.43573167550648,1.5,1.48353321712183,29.6679951567678,31.1,4.3,4.6,6.368170746,32.2
"136",6039,2016,"Madera",4.91896092427699,1.5,1.23450617751838,28.7815454948465,22.8,4.5,4.2,6.393907191,30.7
"137",6041,2010,"Marin",1.02103583820759,1.5,0.278362602912754,1.48,7,2.9,2,6,7
"138",6041,2011,"Marin",1.03250329682931,1.5,0.272173467254646,0.5,7.9,3.2,2.1,6.14,8.4
"139",6041,2012,"Marin",1.02000474662515,1.5,0.36617856581378,0.67,8.1,3.4,2.3,6.4,10.9
"140",6041,2013,"Marin",1.02073462392843,1.5,0.34986027737131,2.24,6.5,2.6,6.3,6.3,10.8
"141",6041,2014,"Marin",1.02800782105308,1.5,0.297556432845106,0.66,9.7,3.4,3,6.2,10.3
"142",6041,2015,"Marin",1.0323425871505,1.5,0.409506677704745,1.64,9.7,3.4,3,6.118557568,10.3
"143",6041,2016,"Marin",1.02104064624747,1.5,0.269168666745525,0.179824561403509,10.7,3.1,3.2,6.230619042,10.1
"144",6043,2010,"Mariposa",2.77174757281553,NA,0.872889348111967,2.19700272479564,NA,NA,NA,6,17
"145",6043,2011,"Mariposa",1.64287280701754,1.5,0.69568740685544,2.99,NA,3.2,4.5,5.65,20.1
"146",6043,2012,"Mariposa",1.45351894017802,1.5,0.696416732438832,3.44689075630252,NA,3.2,3.9,5.2,22.3
"147",6043,2013,"Mariposa",3.0799649859944,NA,1.01773369699975,26.57,NA,1.7,5.1,5.1,24.3
"148",6043,2014,"Mariposa",1.77019014962594,NA,0.971816075978689,2.72559139784946,16.5,3.2,3.4,5.3,25.1
"149",6043,2015,"Mariposa",1.57469857508221,NA,0.846095512359011,0.386923076923077,16.5,3.2,3.4,6.243996158,25.5
"150",6043,2016,"Mariposa",1.61933999474099,NA,1.20834503745318,2.77002801120448,13,3.6,3.7,6.102362205,25
"151",6045,2010,"Mendocino",1.10733013054008,NA,0.575661291775516,1.14464743589744,13,3.6,3.4,6,22
"152",6045,2011,"Mendocino",1.12828528492902,NA,0.506490712712031,2.21716452742124,12.5,3.4,3.5,6.07,24.8
"153",6045,2012,"Mendocino",1.12460893410699,NA,0.56926136165767,0.826911368320913,15.9,3.7,3.5,6.3,28.6
"154",6045,2013,"Mendocino",1.18102048999559,1.5,0.257363009604272,0.414538258575198,12.4,2.7,6.3,6.3,31.4
"155",6045,2014,"Mendocino",1.26866938248699,1.5,0.27002135991456,0.59025641025641,16,4.2,4,6.2,31.4
"156",6045,2015,"Mendocino",1.74553940906529,0.3,0.291846241783367,0.858070628768303,16,4.2,4,6.070328542,28.9
"157",6045,2016,"Mendocino",1.33730032616877,1.5,0.274273322490513,0.551959764134582,17.4,4.2,4.2,5.868605557,26.2
"158",6047,2010,"Merced",4.97171113694322,1.5,4.11693152077724,1.21208706131126,25,3.9,4.2,6,26
"159",6047,2011,"Merced",5.32434547848505,1.5,4.07372990816953,8.44282882423005,26.4,3.8,4.1,6.19,28.8
"160",6047,2012,"Merced",5.11530807910395,1.5,4.02934154654683,2.38382211183576,26.8,4.1,4.4,6.3,31.4
"161",6047,2013,"Merced",4.41898895590022,1.5,4.46477782880972,0.5,18.3,3.6,6.4,6.4,35.8
"162",6047,2014,"Merced",3.13911659146359,1.5,4.51044222820025,11.49,23,4.6,4.2,6.5,35.6
"163",6047,2015,"Merced",3.8618734299877,1.5,5.26705291324071,2.88056615351778,23,4.6,4.2,6.546028271,34.1
"164",6047,2016,"Merced",4.17133100848256,1.5,3.94540605224133,4.57513970455231,22.9,4.7,4.1,6.630142379,35.9
"165",6049,2010,"Modoc",NA,NA,1.02,1.72,NA,NA,NA,6,30
"166",6049,2011,"Modoc",4.70705667276051,NA,1.31569631112382,NA,NA,NA,NA,6.06,29.8
"167",6049,2012,"Modoc",NA,NA,NA,0.5,NA,NA,NA,6.1,32.5
"168",6049,2013,"Modoc",NA,NA,0.95,NA,NA,NA,6,6,32.3
"169",6049,2014,"Modoc",NA,NA,0.23,6.82,NA,NA,NA,6.3,31.3
"170",6049,2015,"Modoc",NA,NA,1.05,NA,NA,NA,NA,6.686930091,33.4
"171",6049,2016,"Modoc",4.3,NA,1.51513497989661,4.39,16.4,4.2,4.2,6.885758998,31.3
"172",6051,2010,"Mono",3.55960948236372,1.5,0.23,1.92818555758684,NA,NA,NA,8,12
"173",6051,2011,"Mono",3.89704504094631,1.5,NA,1.17895950740973,9.7,4.4,3.6,8.78,14.2
"174",6051,2012,"Mono",5.40207387536112,1.5,0.21,19.57,8.2,4,3.6,9,15
"175",6051,2013,"Mono",2.78443064641313,NA,0.331744663382594,23.781320754717,3,1.8,8.8,8.8,16.2
"176",6051,2014,"Mono",4.23761441970844,1.5,0.0696765320717351,2.32110041265475,NA,NA,3.1,8.1,17
"177",6051,2015,"Mono",5.66863809194608,1.5,0.215416843896214,1.36721628382988,NA,NA,3.1,7.864164433,18.7
"178",6051,2016,"Mono",3.55726696115075,NA,0.27835339638865,29.5327586206897,13.9,3.6,3.6,7.943925234,16.2
"179",6053,2010,"Monterey",1.8118882435622,0.739235218508997,3.16095919420804,3.38849022905535,23,3.4,3.4,6,17
"180",6053,2011,"Monterey",1.83025137921251,0.421207518511487,3.22098268247516,2.74876880793369,21.5,3.6,3.6,5.92,18.1
"181",6053,2012,"Monterey",2.43545354915842,1.33321576871623,2.85538097912571,3.42319907013835,22.6,3.3,3.8,6,25.9
"182",6053,2013,"Monterey",2.51322982554467,1.5,3.40666566781183,6.47769165372792,18.7,2.9,5.9,5.9,24.5
"183",6053,2014,"Monterey",2.89614159524226,1.5,3.3870062442817,3.45370781434686,24,3.9,4.6,5.8,27.1
"184",6053,2015,"Monterey",3.29864813346603,1.5,3.92661537712421,6.49979297631588,24,3.9,4.6,5.761846364,24.4
"185",6053,2016,"Monterey",3.31711014805903,1.5,4.23179428283813,13.7400575736557,19.9,4.1,3.8,5.72920934,25.2
"186",6055,2010,"Napa",1.01815395549238,1.5,0.241333883149579,1.24974428997021,13,3.5,4.1,6,11
"187",6055,2011,"Napa",1.01637324099185,1.5,0.255530503371979,1.75521626497664,16,3.8,4.3,5.69,11.5
"188",6055,2012,"Napa",0.876289806084327,1.5,0.259555170249021,0.536958721452551,14.7,3.7,4.1,6,14.7
"189",6055,2013,"Napa",1.02473037993016,1.5,0.242819047771261,2.38460893854749,11.5,2.7,6.1,6.1,16.6
"190",6055,2014,"Napa",1.03561195275178,1.5,0.23354325079066,0.774268667847488,16.7,3.4,4,6.1,14
"191",6055,2015,"Napa",1.04699107749006,1.5,0.237255343271048,0.926412213740458,16.7,3.4,4,6.12244898,13.7
"192",6055,2016,"Napa",1.08563873604011,1.5,0.200394888455014,0.81906416615579,14.2,3.5,3.4,6.100674813,12
"193",6057,2010,"Nevada",1.30632871313808,NA,0.239128886482434,0.757142857142857,11,2.8,3.4,6,12
"194",6057,2011,"Nevada",1.25472267703643,1.5,0.238442211055276,0.5,10.1,2.7,2.9,6.35,13.5
"195",6057,2012,"Nevada",1.16144773394714,1.5,0.244433122662195,0.5,10.3,2.5,2.7,6.1,17.3
"196",6057,2013,"Nevada",1.09274707853972,1.5,0.256350425622712,0.5,6.7,1.8,5.9,5.9,17.4
"197",6057,2014,"Nevada",1.23474476088125,NA,0.248039506069834,1.36612291631588,9.2,3,3,5.8,17.6
"198",6057,2015,"Nevada",1.18061645314524,1.5,0.931329113924051,NA,9.2,3,3,5.789938217,17.8
"199",6057,2016,"Nevada",1.25048545168334,1.5,0.220825990167888,2.80875582168995,11.5,3.4,3.5,5.711263882,17.6
"200",6059,2010,"Orange",1.75334196197708,1.5,0.535834073893583,3.86848548646303,15,3,3.1,6,12
"201",6059,2011,"Orange",1.31243671827295,1.5,0.530141384184455,2.23968001806413,15.1,3.1,3.1,6.2,13.4
"202",6059,2012,"Orange",1.07419098165334,1.5,0.461771026431329,4.93311093862491,15.2,3.1,3.2,6.3,16.4
"203",6059,2013,"Orange",1.44609843369538,1.5,1.82790636486063,2.99816355350747,13.8,2.9,6.4,6.4,17.9
"204",6059,2014,"Orange",1.28552736333397,1.5,1.68002790548581,4.18427569087923,14.5,3.1,3.2,6.5,18
"205",6059,2015,"Orange",1.90835074827243,1.5,1.65174739304397,2.3188122307152,14.5,3.1,3.2,6.464124564,18.8
